Date,Device_ID,Failure_Type,Service_Cost,Repair_Time
2024-06-11,Device_6,Coolant Leak,4888,4
2024-06-11,Device_10,Power Supply Failure,4297,11
2024-06-12,Device_5,Sensor Fault,2994,9
2024-06-12,Device_14,Other,4505,10
2024-06-13,Device_19,Sensor Fault,3011,2
2024-06-13,Device_7,Compressor Issue,4700,6
2024-06-13,Device_1,Compressor Issue,2898,3
2024-06-13,Device_5,Sensor Fault,4682,8
2024-06-14,Device_18,Power Supply Failure,3172,8
2024-06-14,Device_19,Coolant Leak,1029,6
2024-06-14,Device_8,Sensor Fault,3273,9
2024-06-14,Device_9,Coolant Leak,2486,9
2024-06-14,Device_14,Power Supply Failure,4940,5
2024-06-15,Device_10,Power Supply Failure,4506,11
2024-06-15,Device_12,Sensor Fault,1231,11
2024-06-16,Device_14,Power Supply Failure,1732,7
2024-06-16,Device_17,Power Supply Failure,2528,9
2024-06-16,Device_3,Compressor Issue,2537,11
2024-06-17,Device_7,Power Supply Failure,3576,11
2024-06-17,Device_10,Power Supply Failure,1209,3
2024-06-18,Device_9,Compressor Issue,4740,8
2024-06-18,Device_5,Compressor Issue,2902,5
2024-06-18,Device_2,Power Supply Failure,1651,6
2024-06-19,Device_13,Sensor Fault,4075,4
2024-06-19,Device_16,Power Supply Failure,3884,4
2024-06-19,Device_5,Compressor Issue,3801,3
2024-06-19,Device_9,Compressor Issue,3280,8
2024-06-19,Device_1,Coolant Leak,4766,8
2024-06-20,Device_1,Compressor Issue,1975,2
2024-06-20,Device_15,Coolant Leak,2963,7
2024-06-21,Device_8,Compressor Issue,1606,6
2024-06-21,Device_4,Power Supply Failure,4625,10
2024-06-21,Device_5,Compressor Issue,2915,10
2024-06-21,Device_14,Sensor Fault,4061,10
2024-06-21,Device_12,Coolant Leak,4970,10
2024-06-22,Device_15,Other,3566,2
2024-06-22,Device_13,Compressor Issue,1512,11
2024-06-23,Device_1,Other,2402,8
2024-06-23,Device_8,Power Supply Failure,2559,2
2024-06-23,Device_13,Compressor Issue,964,9
2024-06-23,Device_5,Compressor Issue,1019,6
2024-06-23,Device_16,Compressor Issue,3351,7
2024-06-24,Device_11,Sensor Fault,2574,8
2024-06-24,Device_8,Compressor Issue,1687,3
2024-06-25,Device_12,Power Supply Failure,3906,10
2024-06-25,Device_19,Compressor Issue,1811,5
2024-06-25,Device_20,Compressor Issue,4088,5
2024-06-26,Device_8,Compressor Issue,787,3
2024-06-26,Device_20,Power Supply Failure,1661,3
2024-06-26,Device_17,Coolant Leak,643,8
2024-06-26,Device_19,Other,3678,9
2024-06-27,Device_10,Other,511,4
2024-06-27,Device_17,Coolant Leak,2729,3
2024-06-28,Device_3,Compressor Issue,4931,3
2024-06-28,Device_7,Compressor Issue,4172,3
2024-06-29,Device_18,Other,1026,6
2024-06-29,Device_16,Coolant Leak,2672,8
2024-06-29,Device_5,Power Supply Failure,4477,6
2024-06-29,Device_11,Coolant Leak,4481,3
2024-06-29,Device_15,Other,4927,7
2024-06-30,Device_7,Compressor Issue,3208,9
2024-06-30,Device_12,Compressor Issue,4314,7
2024-06-30,Device_10,Coolant Leak,3713,8
2024-06-30,Device_5,Compressor Issue,3972,10
2024-06-30,Device_3,Power Supply Failure,1109,6
